slug,question,tags,end_date,n_trades,win_rate,total_pnl,sharpe,exit_reasons,error,skipped
nba-cha-chi-2026-02-24-assists-brandon-miller-3pt5,Brandon Miller: Assists O/U 3.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-cha-chi-2026-02-24-assists-josh-giddey-5pt5,Josh Giddey: Assists O/U 5.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-cha-chi-2026-02-24-assists-lamelo-ball-7pt5,LaMelo Ball: Assists O/U 7.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-cha-chi-2026-02-24-rebounds-brandon-miller-4pt5,Brandon Miller: Rebounds O/U 4.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-mia-mil-2026-02-24-assists-cam-thomas-2pt5,Cam Thomas: Assists O/U 2.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-mia-mil-2026-02-24-assists-bam-adebayo-2pt5,Bam Adebayo: Assists O/U 2.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-mia-mil-2026-02-24-assists-ryan-rollins-4pt5,Ryan Rollins: Assists O/U 4.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-mia-mil-2026-02-24-assists-kevin-porter-jr-7pt5,Kevin Porter Jr.: Assists O/U 7.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-mia-mil-2026-02-24-rebounds-ryan-rollins-4pt5,Ryan Rollins: Rebounds O/U 4.5,,2026-02-25T01:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
xrp-up-or-down-february-25-3am-et,"XRP Up or Down - February 25, 3AM ET",,2026-02-25T09:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-nyk-cle-2026-02-24-assists-og-anunoby-2pt5,OG Anunoby: Assists O/U 2.5,,2026-02-25T00:30:00+00:00,0,0.0000,0.000000,0.0000,{},,
nba-nyk-cle-2026-02-24-assists-karl-anthony-towns-2pt5,Karl-Anthony Towns: Assists O/U 2.5,,2026-02-25T00:30:00+00:00,0,0.0000,0.000000,0.0000,{},,
highest-temperature-in-seattle-on-february-24-2026-50forhigher,Will the highest temperature in Seattle be 50째F or higher on February 24?,,2026-02-24T12:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
highest-temperature-in-seattle-on-february-24-2026-48-49f,Will the highest temperature in Seattle be between 48-49째F on February 24?,,2026-02-24T12:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
highest-temperature-in-seattle-on-february-24-2026-46-47f,Will the highest temperature in Seattle be between 46-47째F on February 24?,,2026-02-24T12:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-judy-shelton-attend-the-2026-state-of-the-union-address,Will Judy Shelton attend the 2026 State of the Union address?,,2026-02-24T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-jon-ossoff-attend-the-2026-state-of-the-union-address,Will Jon Ossoff attend the 2026 State of the Union address?,,2026-02-24T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game2-kill-over-32pt5,Total Kills Over/Under 32.5 in Game 2?,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game3-kill-over-32pt5,Total Kills Over/Under 32.5 in Game 3?,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game1-first-blood,First Blood in Game 1?,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game2-kill-over-30pt5,Total Kills Over/Under 30.5 in Game 2?,,2026-02-25T12:10:00+00:00,1,0.0000,-0.236777,0.0000,{'stop_loss': 1},,
lol-wb-ig1-2026-02-25-game3-kill-over-31pt5,Total Kills Over/Under 31.5 in Game 3?,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game2-kill-over-31pt5,Total Kills Over/Under 31.5 in Game 2?,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game3-kill-over-29pt5,Total Kills Over/Under 29.5 in Game 3?,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game3-kill-over-30pt5,Total Kills Over/Under 30.5 in Game 3?,,2026-02-25T12:10:00+00:00,1,1.0000,0.473940,0.0000,{'take_profit': 1},,
lol-wb-ig1-2026-02-25-game3-kill-over-28pt5,Total Kills Over/Under 28.5 in Game 3?,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game2-first-blood,First Blood in Game 2?,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
lol-wb-ig1-2026-02-25-game2,LoL: Weibo Gaming vs Invictus Gaming - Game 2 Winner,,2026-02-25T12:10:00+00:00,1,1.0000,0.080417,0.0000,{'take_profit': 1},,
lol-wb-ig1-2026-02-25-game1,LoL: Weibo Gaming vs Invictus Gaming - Game 1 Winner,,2026-02-25T12:10:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-tucker-carlson-attend-the-2026-state-of-the-union-address,Will Tucker Carlson attend the 2026 State of the Union address?,,2026-02-24T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-nicki-minaj-attend-the-2026-state-of-the-union-address,Will Nicki Minaj attend the 2026 State of the Union address?,,2026-02-24T00:00:00+00:00,3,1.0000,0.086107,0.5870,"{'timeout': 2, 'take_profit': 1}",,
cbb-howrd-ncw-2025-12-27,Howard Bison vs. UNCW Seahawks,,2025-12-27T05:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
aus-syd-auc-2025-12-27-btts,Sydney FC vs. Auckland FC: Both Teams to Score,,2025-12-27T06:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
aus-syd-auc-2025-12-27-total-4pt5,Sydney FC vs. Auckland FC: O/U 4.5,,2025-12-27T06:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
aus-syd-auc-2025-12-27-total-3pt5,Sydney FC vs. Auckland FC: O/U 3.5,,2025-12-27T06:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
aus-syd-auc-2025-12-27-total-2pt5,Sydney FC vs. Auckland FC: O/U 2.5,,2025-12-27T06:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
aus-syd-auc-2025-12-27-total-1pt5,Sydney FC vs. Auckland FC: O/U 1.5,,2025-12-27T06:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
aus-syd-auc-2025-12-27-spread-home-1pt5,Spread: Sydney FC (-1.5),,2025-12-27T06:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
megaeth-market-cap-fdv-1b-one-day-after-launch-gj9e-189-291,MegaETH market cap (FDV) >$1B one day after launch?,,2025-12-31T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
eth-updown-5m-1766163900,"Ethereum Up or Down - December 19, 12:05PM-12:10PM ET",,2025-12-19T17:10:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
sol-updown-5m-1766163900,"Solana Up or Down - December 19, 12:05PM-12:10PM ET",,2025-12-19T17:10:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
xrp-updown-5m-1766163900,"XRP Up or Down - December 19, 12:05PM-12:10PM ET",,2025-12-19T17:10:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
btc-updown-5m-1766163900,"Bitcoin Up or Down - December 19, 12:05PM-12:10PM ET",,2025-12-19T17:10:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
sol-updown-5m-1766163600,"Solana Up or Down - December 19, 12:00PM-12:05PM ET",,2025-12-19T17:05:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
btc-updown-5m-1766163600,"Bitcoin Up or Down - December 19, 12:00PM-12:05PM ET",,2025-12-19T17:05:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
xrp-updown-5m-1766163600,"XRP Up or Down - December 19, 12:00PM-12:05PM ET",,2025-12-19T17:05:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
eth-updown-5m-1766163600,"Ethereum Up or Down - December 19, 12:00PM-12:05PM ET",,2025-12-19T17:05:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
btc-updown-5m-1766163300,"Bitcoin Up or Down - December 19, 11:55AM-12:00PM ET",,2025-12-19T17:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
eth-updown-5m-1766163300,"Ethereum Up or Down - December 19, 11:55AM-12:00PM ET",,2025-12-19T17:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
sol-updown-5m-1766163300,"Solana Up or Down - December 19, 11:55AM-12:00PM ET",,2025-12-19T17:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
xrp-updown-5m-1766163300,"XRP Up or Down - December 19, 11:55AM-12:00PM ET",,2025-12-19T17:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
sol-updown-5m-1766163000,"Solana Up or Down - December 19, 11:50AM-11:55AM ET",,2025-12-19T16:55:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
xrp-updown-5m-1766163000,"XRP Up or Down - December 19, 11:50AM-11:55AM ET",,2025-12-19T16:55:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
btc-updown-5m-1766163000,"Bitcoin Up or Down - December 19, 11:50AM-11:55AM ET",,2025-12-19T16:55:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
eth-updown-5m-1766163000,"Ethereum Up or Down - December 19, 11:50AM-11:55AM ET",,2025-12-19T16:55:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
eth-updown-5m-1766162700,"Ethereum Up or Down - December 19, 11:45AM-11:50AM ET",,2025-12-19T16:50:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
xrp-updown-5m-1766162700,"XRP Up or Down - December 19, 11:45AM-11:50AM ET",,2025-12-19T16:50:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
sol-updown-5m-1766162700,"Solana Up or Down - December 19, 11:45AM-11:50AM ET",,2025-12-19T16:50:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
btc-updown-5m-1766162700,"Bitcoin Up or Down - December 19, 11:45AM-11:50AM ET",,2025-12-19T16:50:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
sol-updown-5m-1766162400,"Solana Up or Down - December 19, 11:40AM-11:45AM ET",,2025-12-19T16:45:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
btc-updown-5m-1766162400,"Bitcoin Up or Down - December 19, 11:40AM-11:45AM ET",,2025-12-19T16:45:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
eth-updown-5m-1766162400,"Ethereum Up or Down - December 19, 11:40AM-11:45AM ET",,2025-12-19T16:45:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
xrp-updown-5m-1766162400,"XRP Up or Down - December 19, 11:40AM-11:45AM ET",,2025-12-19T16:45:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
sol-updown-5m-1766162100,"Solana Up or Down - December 19, 11:35AM-11:40AM ET",,2025-12-19T16:40:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
eth-updown-5m-1766162100,"Ethereum Up or Down - December 19, 11:35AM-11:40AM ET",,2025-12-19T16:40:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
xrp-updown-5m-1766162100,"XRP Up or Down - December 19, 11:35AM-11:40AM ET",,2025-12-19T16:40:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
btc-updown-5m-1766162100,"Bitcoin Up or Down - December 19, 11:35AM-11:40AM ET",,2025-12-19T16:40:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
xrp-updown-5m-1766161800,"XRP Up or Down - December 19, 11:30AM-11:35AM ET",,2025-12-19T16:35:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
eth-updown-5m-1766161800,"Ethereum Up or Down - December 19, 11:30AM-11:35AM ET",,2025-12-19T16:35:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
will-the-us-officially-declare-war-on-venezuela-by-june-30-2026,"Will the US officially declare war on Venezuela by June 30, 2026?",,2025-12-31T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-xrp-reach-2-december-15-21,Will XRP reach $2.00 December 15-21?,,2025-12-22T05:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
will-russia-capture-all-of-kupiansk-by-march-31,Will Russia capture all of Kupiansk by March 31?,,2025-12-31T00:00:00+00:00,2,0.5000,-0.000000,-0.0000,{'timeout': 2},,
will-turnout-in-the-2025-honduran-general-election-be-greater-than-62,Will turnout in the 2025 Honduran general election be greater than 62%?,,2025-12-31T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-turnout-in-the-2025-honduran-general-election-be-between-61-and-62,Will turnout in the 2025 Honduran general election be between 61% and 62%?,,2025-12-31T00:00:00+00:00,1,1.0000,0.023858,0.0000,{'timeout': 1},,
will-turnout-in-the-2025-honduran-general-election-be-between-60-and-61,Will turnout in the 2025 Honduran general election be between 60% and 61%?,,2025-12-31T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-turnout-in-the-2025-honduran-general-election-be-between-59-and-60,Will turnout in the 2025 Honduran general election be between 59% and 60%?,,2025-12-31T00:00:00+00:00,1,1.0000,0.022000,0.0000,{'timeout': 1},,
will-turnout-in-the-2025-honduran-general-election-be-between-58-and-59,Will turnout in the 2025 Honduran general election be between 58% and 59%?,,2025-12-31T00:00:00+00:00,4,0.5000,0.155833,0.3918,"{'stop_loss': 2, 'take_profit': 2}",,
will-turnout-in-the-2025-honduran-general-election-be-between-57-and-58,Will turnout in the 2025 Honduran general election be between 57% and 58%?,,2025-12-31T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-turnout-in-the-2025-honduran-general-election-be-between-56-and-57,Will turnout in the 2025 Honduran general election be between 56% and 57%?,,2025-12-31T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-turnout-in-the-2025-honduran-general-election-be-less-than-56,Will turnout in the 2025 Honduran general election be less than 56%?,,2025-12-31T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
elc-por-ips-2026-01-04-ips,Will Ipswich Town FC win on 2026-01-04?,,2026-01-04T15:00:00+00:00,4,0.0000,-0.029250,-1.5265,{'timeout': 4},,
elc-por-ips-2026-01-04-draw,Will Portsmouth FC vs. Ipswich Town FC end in a draw?,,2026-01-04T15:00:00+00:00,1,1.0000,0.032250,0.0000,{'timeout': 1},,
elc-por-ips-2026-01-04-por,Will Portsmouth FC win on 2026-01-04?,,2026-01-04T15:00:00+00:00,2,0.5000,0.275667,0.5125,"{'stop_loss': 1, 'take_profit': 1}",,
cbb-rider-del-2025-12-13,Rider Broncs vs. Delaware Fightin' Blue Hens,,2025-12-13T05:00:00+00:00,0,0.0000,0.000000,0.0000,{},HTTP 403: Your plan allows up to the last 90 days of historical data.,
will-turnout-in-the-first-round-of-the-2026-costa-rican-presidential-election-be-at-least-72,Will turnout in the first round of the 2026 Costa Rican Presidential Election be,,2026-02-01T00:00:00+00:00,1,1.0000,0.022500,0.0000,{'timeout': 1},,
will-turnout-in-the-first-round-of-the-2026-costa-rican-presidential-election-be-between-70-and-72,Will turnout in the first round of the 2026 Costa Rican Presidential Election be,,2026-02-01T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-turnout-in-the-first-round-of-the-2026-costa-rican-presidential-election-be-between-68-and-70,Will turnout in the first round of the 2026 Costa Rican Presidential Election be,,2026-02-01T00:00:00+00:00,1,0.0000,-0.010125,0.0000,{'timeout': 1},,
will-turnout-in-the-first-round-of-the-2026-costa-rican-presidential-election-be-between-66-and-68,Will turnout in the first round of the 2026 Costa Rican Presidential Election be,,2026-02-01T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
will-turnout-in-the-first-round-of-the-2026-costa-rican-presidential-election-be-between-64-and-66,Will turnout in the first round of the 2026 Costa Rican Presidential Election be,,2026-02-01T00:00:00+00:00,1,1.0000,0.006608,0.0000,{'timeout': 1},,
will-the-national-union-for-democracy-and-progress-win-the-most-seats-in-the-2025-central-african-republic-national-assembly-election,Will the National Union for Democracy and Progress win the most seats in the 202,,2025-12-28T00:00:00+00:00,0,0.0000,0.000000,0.0000,{},,
